The currently activated Python version 3.12.3 is not supported by the project (>=3.13,<4.0).
Trying to find and use a compatible version. 
Using python3.13 (3.13.11)
============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-8.4.2, pluggy-1.6.0 -- /home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/bin/python
cachedir: .pytest_cache
django: version: 6.0, settings: config.settings.test (from ini)
rootdir: /home/beyonder/projects/cpd_events/backend
configfile: pyproject.toml
testpaths: src
plugins: Faker-22.7.0, cov-4.1.0, django-4.11.1
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:991: in create
    instance = ModelClass._default_manager.create(**validated_data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py:87: in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py:669: in create
    obj.save(force_insert=True, using=self.db)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:874: in save
    self.save_base(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:966: in save_base
    updated = self._save_table(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:1167: in _save_table
    results = self._do_insert(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:1218: in _do_insert
    return manager._insert(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py:87: in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py:1918: in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/sql/compiler.py:1925: in execute_sql
    cursor.execute(sql, params)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py:79: in execute
    return self._execute_with_wrappers(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py:92: in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py:100: in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/utils.py:94: in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py:105: in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/sqlite3/base.py:359: in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   django.db.utils.IntegrityError: UNIQUE constraint failed: contacts.contact_list_id, contacts.email
------------------------------ Captured log call -------------------------------
ERROR    django.request:log.py:249 Internal Server Error: /api/v1/contact-lists/6220d06e-7a56-43d6-b427-ac6d1b8945f8/contacts/
Traceback (most recent call last):
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/sqlite3/base.py", line 359, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
sqlite3.IntegrityError: UNIQUE constraint failed: contacts.contact_list_id, contacts.email

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/base.py", line 198, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 486, in raise_uncaught_exception
    raise exc
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "/home/beyonder/projects/cpd_events/backend/src/contacts/views.py", line 215, in perform_create
    serializer.save(contact_list=contact_list)
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py", line 210, in save
    self.instance = self.create(validated_data)
                    ~~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/home/beyonder/projects/cpd_events/backend/src/contacts/serializers.py", line 201, in create
    contact = super().create(validated_data)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py", line 991, in create
    instance = ModelClass._default_manager.create(**validated_data)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py", line 669, in create
    obj.save(force_insert=True, using=self.db)
    ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py", line 874, in save
    self.save_base(
    ~~~~~~~~~~~~~~^
        using=using,
        ^^^^^^^^^^^^
    ...<2 lines>...
        update_fields=update_fields,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py", line 966, in save_base
    updated = self._save_table(
        raw,
    ...<4 lines>...
        update_fields,
    )
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py", line 1167, in _save_table
    results = self._do_insert(
        cls._base_manager, using, insert_fields, returning_fields, raw
    )
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py", line 1218, in _do_insert
    return manager._insert(
           ~~~~~~~~~~~~~~~^
        [self],
        ^^^^^^^
    ...<3 lines>...
        raw=raw,
        ^^^^^^^^
    )
    ^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py", line 1918, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/sql/compiler.py", line 1925, in execute_sql
    cursor.execute(sql, params)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        sql, params, many=False, executor=self._execute
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/utils.py", line 94, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/sqlite3/base.py", line 359, in execute
    return super().execute(query, params)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
django.db.utils.IntegrityError: UNIQUE constraint failed: contacts.contact_list_id, contacts.email
_________ TestEventCustomFieldListCreate.test_create_custom_field_text _________
src/events/tests/test_custom_fields.py:50: in test_create_custom_field_text
    response = organizer_client.post(endpoint, data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:299: in post
    response = super().post(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:213: in post
    return self.generic('POST', path, data, content_type, **extra)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:237: in generic
    return super().generic(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:1087: in request
    self.check_exception(response)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:802: in check_exception
    raise exc_value
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/base.py:198: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/views/decorators/csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:486: in raise_uncaught_exception
    raise exc
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/mixins.py:18: in create
    serializer.is_valid(raise_exception=True)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:225: in is_valid
    self._validated_data = self.run_validation(self.initial_data)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:444: in run_validation
    value = self.to_internal_value(data)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:497: in to_internal_value
    for field in fields:
                 ^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:380: in _writable_fields
    for field in self.fields.values():
                 ^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/utils/functional.py:47: in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:374: in fields
    for key, value in self.get_fields().items():
                      ^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:1105: in get_fields
    field_class, field_kwargs = self.build_field(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:1251: in build_field
    return self.build_unknown_field(field_name, model_class)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:1369: in build_unknown_field
    raise ImproperlyConfigured(
E   django.core.exceptions.ImproperlyConfigured: Field name `validation_regex` is not valid for model `EventCustomField` in `events.serializers.EventCustomFieldCreateSerializer`.
------------------------------ Captured log call -------------------------------
ERROR    django.request:log.py:249 Internal Server Error: /api/v1/events/82119b1a-8cef-4f39-88e1-d142dd609906/custom-fields/
Traceback (most recent call last):
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/base.py", line 198, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 515, in dispatch
    response = self.handle_exception(exc)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 486, in raise_uncaught_exception
    raise exc
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/mixins.py", line 18, in create
    serializer.is_valid(raise_exception=True)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py", line 225, in is_valid
    self._validated_data = self.run_validation(self.initial_data)
                           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py", line 444, in run_validation
    value = self.to_internal_value(data)
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py", line 497, in to_internal_value
    for field in fields:
                 ^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py", line 380, in _writable_fields
    for field in self.fields.values():
                 ^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py", line 374, in fields
    for key, value in self.get_fields().items():
                      ~~~~~~~~~~~~~~~^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py", line 1105, in get_fields
    field_class, field_kwargs = self.build_field(
                                ~~~~~~~~~~~~~~~~^
        source, info, model, depth
        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py", line 1251, in build_field
    return self.build_unknown_field(field_name, model_class)
           ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py", line 1369, in build_unknown_field
    raise ImproperlyConfigured(
    ...<2 lines>...
    )
django.core.exceptions.ImproperlyConfigured: Field name `validation_regex` is not valid for model `EventCustomField` in `events.serializers.EventCustomFieldCreateSerializer`.
________ TestEventCustomFieldListCreate.test_create_custom_field_select ________
src/events/tests/test_custom_fields.py:62: in test_create_custom_field_select
    response = organizer_client.post(endpoint, data, format='json')
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:299: in post
    response = super().post(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:213: in post
    return self.generic('POST', path, data, content_type, **extra)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:237: in generic
    return super().generic(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:1087: in request
    self.check_exception(response)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:802: in check_exception
    raise exc_value
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/base.py:198: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/views/decorators/csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:486: in raise_uncaught_exception
    raise exc
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/mixins.py:18: in create
    serializer.is_valid(raise_exception=True)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:225: in is_valid
    self._validated_data = self.run_validation(self.initial_data)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:444: in run_validation
    value = self.to_internal_value(data)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:497: in to_internal_value
    for field in fields:
                 ^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:380: in _writable_fields
    for field in self.fields.values():
                 ^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/utils/functional.py:47: in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:374: in fields
    for key, value in self.get_fields().items():
                      ^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:1105: in get_fields
    field_class, field_kwargs = self.build_field(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:1251: in build_field
    return self.build_unknown_field(field_name, model_class)
